,,,,SMPDL3A,,,,,,,,ST3GAL1,TBC1D9,TFF1,TMEM214,SOX9,TGFB1,TAS2R9,TIGAR,STX5,,,TFAP2A,TNFSF9,TAS2R9,TIGAR,,,,,UBFD1,WEE1,SYNGR4,TBC1D31,,SOX13
,,,,SNX14,,,,,,,,STAT1,TBK1,TM6SF1,TMEM39A,SPRING1,TGFBR2,TNIK,TLE2,SUGP1,,,THRA,TP53TG1,TNIK,TLE2,,,,,UNK,XDH,SYNJ1,TCN2,,SOX5
,,,,SNX9,,,,,,,,STAT6,TESC,TMEM71,TMEM88,SRP9,TMEM150A,TRGV5,TLX3,TAF1B,,,TMEM151B,TPT1,TRGV5,TLX3,,,,,VAMP4,YBX3,SYTL2,TDO2,,SOX6
,,,,SOCS1,,,,,,,,STMP1,TEX9,TPST1,TNNT2,SUGCT,TNFSF12,TRIM36,TMEM132A,TCF25,,,TMEM8B,TRAF3IP2,TRIM36,TMEM132A,,,,,VIPAS39,ZBP1,TEX11,TEF,,SPINT1
,,,,SOCS2,,,,,,,,STOML3,TIGD3,TRAK1,TP53I3,SYNE2,TOP1MT,TRIM58,TMEM161A,TERF2IP,,,TNFSF12,TRBC1,TRIM58,TMEM161A,,,,,WDR36,ZEB2,TGFBR2,TEK,,SPRYD7
,,,,SPP1,,,,,,,,STRN4,TMEM14A,TREML2,TPD52,SYVN1,TRIM38,TSC22D3,TMEM190,TFAP2D,,,TNK2,TRDMT1,TSC22D3,TMEM190,,,,,XBP1,,TGIF1,TEKT2,,SRPK2
,,,,SPRED2,,,,,,,,TARS1,TMEM59,TRIM17,TPP2,TCL6,TRIM44,USP9Y,TMIE,TGFBR2,,,TRAF5,TRIM13,USP9Y,TMIE,,,,,YPEL5,,TGM5,TENM1,,STC1
,,,,SPRY4,,,,,,,,TBC1D1,TMEM65,TRMT61A,TRAM2-AS1,TDP1,TRMT61A,VAX2,TNFRSF14,THAP1,,,TSPAN1,TSGA10,VAX2,TNFRSF14,,,,,YTHDF1,,THEG,TFE3,,STIL
,,,,ST3GAL4,,,,,,,,TEX264,TNFSF11,TSPAN13,TSC1,TEC,TSPYL1,VGLL3,TNFRSF21,TK2,,,UBQLN3,TTC27,VGLL3,TNFRSF21,,,,,ZBTB10,,TIPRL,THRAP3,,STK24
,,,,SWAP70,,,,,,,,THBS3,TRAC,TTC39B,TSPAN1,TERF2IP,TXNIP,VIPR2,TPGS2,TLX3,,,USB1,UPF1,VIPR2,TPGS2,,,,,ZC3H14,,TLK2,TLR3,,SYPL2
,,,,SYNGR2,,,,,,,,TMEM222,TRAF1,USF3,TSPAN4,TIFA,UBE2W,WDHD1,TPM3,TMEM167B,,,USP29,USP24,WDHD1,TPM3,,,,,,,TLN1,TMCO1,,SYT3
,,,,SYT11,,,,,,,,TMEM86B,TRERF1,WDR19,TXNDC15,TMEM106C,UST,WDR76,TRAPPC6B,TMEM176B,,,UST,USP39,WDR76,TRAPPC6B,,,,,,,TMEM186,TMEM30B,,TARDBP
,,,,TGM2,,,,,,,,TMOD4,TSC22D1,WFDC21P,UAP1,TNFSF8,VAV3,ZBED2,TRIM6,TNFRSF13B,,,UTRN,VCL,ZBED2,TRIM6,,,,,,,TMEM38B,TMEM51,,TCL1A
,,,,TIAM1,,,,,,,,TNRC6A,TWSG1,XIRP1,UBA5,TOP1,VPS13C,ZFPM2,TRMT44,TNIP2,,,VAV3,VPS8,ZFPM2,TRMT44,,,,,,,TMX4,TRPV6,,TECTA
,,,,TLR7,,,,,,,,TOMM34,UBE2G1,XYLT1,UBXN10,TUBB3,VPS37B,ZNF154,TRPA1,TOR2A,,,WT1,VSIG10,ZNF154,TRPA1,,,,,,,TNFRSF1A,TSPAN15,,TENT5A
,,,,TNFRSF18,,,,,,,,TREML1,UNC50,YBX3,UGGT2,TXNDC16,YPEL2,ZNF155,TSHZ2,TPST2,,,WWP2,WASF2,ZNF155,TSHZ2,,,,,,,TNNC1,TVP23B,,TET1
,,,,TNFRSF1B,,,,,,,,TRIM7,VAMP1,ZBTB10,USP32,TYMS,ZBP1,ZNF395,TSPAN18,TRMT9B,,,YPEL1,WDR19,ZNF395,TSPAN18,,,,,,,TRAF3IP1,UFD1,,TLL1
,,,,TNFRSF21,,,,,,,,TRMT1,VIM,ZBTB39,VAT1,UBAP2,ZBTB10,ZNF440,TTYH1,UBA5,,,ZBTB18,WDR91,ZNF440,TTYH1,,,,,,,TRAPPC2,UGGT1,,TMEM150A
,,,,TNFRSF4,,,,,,,,TUT4,VPS37A,ZCCHC18,VRTN,UBE2C,ZBTB18,ZNF444,TULP2,UBXN6,,,ZCWPW1,WNT6,ZNF444,TULP2,,,,,,,TRAT1,ULBP2,,TNFSF10
,,,,TNFRSF8,,,,,,,,UBALD2,WEE1,ZNF107,WDR45,UBE2G1,ZFP2,ZNF446,U2AF1,UNKL,,,ZFP36L1,ZEB2,ZNF446,U2AF1,,,,,,,TRIM52,URM1,,TNNC1
,,,,TNFRSF9,,,,,,,,UBE3C,ZBTB20,ZNF418,YPEL1,UBR5,ZMYND11,ZNF473,UPK1B,UPF2,,,ZNF202,ZFP37,ZNF473,UPK1B,,,,,,,TSPAN14,VKORC1,,TRDMT1
,,,,TNFSF10,,,,,,,,UROS,ZCCHC4,ZNF488,ZKSCAN2,UHRF1,ZNF274,ZNF507,USP13,UVRAG,,,ZNF211,ZFYVE26,ZNF507,USP13,,,,,,,TUFT1,WASF3,,TTC7B
,,,,TNFSF11,,,,,,,,VPS8,ZDHHC13,ZNF629,ZMYND10,USP32P2,ZNF337,ZNF606,VCAM1,VIM,,,ZNF23,ZNF136,ZNF606,VCAM1,,,,,,,UEVLD,WSB2,,TYR
,,,,TRAF1,,,,,,,,WDFY2,ZNF185,ZNF667-AS1,ZSWIM6,VEZT,ZNF41,ZPBP,VIPR2,VIPAS39,,,ZNF286A,ZNF23,ZPBP,VIPR2,,,,,,,UGT2B17,XRCC2,,UCHL1
,,,,TTC39B,,,,,,,,ZC3H11A,ZNF565,ZNF736,,VRK1,ZNF419,,VPS33B,VMP1,,,ZNF329,ZNF264,,VPS33B,,,,,,,VPREB3,YES1,,UGT2B10
,,,,TWSG1,,,,,,,,ZFP36L2,,ZSCAN18,,YWHAE,ZNF559,,VRK1,VPS39,,,ZNF337,ZNF430,,VRK1,,,,,,,WDR45B,ZBBX,,UHMK1
,,,,UCK2,,,,,,,,ZMAT1,,,,ZFAND4,ZNF862,,WNT9B,VRK3,,,ZNF345,ZNF573,,WNT9B,,,,,,,WNT11,ZBTB16,,UROS
,,,,UMPS,,,,,,,,ZNF385C,,,,ZNF141,ZSCAN18,,XPO7,ZFP82,,,ZNF532,ZNF589,,XPO7,,,,,,,ZBED2,ZNF205,,USP34
,,,,WLS,,,,,,,,ZNF638,,,,ZNF215,,,YTHDC1,ZKSCAN5,,,ZNF573,ZNF665,,YTHDC1,,,,,,,ZNF234,,,VAMP1
,,,,XBP1,,,,,,,,ZNF655,,,,ZW10,,,ZNF474,ZNF341,,,,ZNF93,,ZNF474,,,,,,,ZNF710,,,WNT5B
,,,,,,,,,,,,ZPR1,,,,,,,ZNF658,ZNF692,,,,,,ZNF658,,,,,,,,,,ZIK1
,,,,,,,,,,,,ZUP1,,,,,,,ZSCAN5B,ZNF708,,,,,,ZSCAN5B,,,,,,,,,,ZW10
